id_producto,nombre_producto,categoria,subcategoria,proveedor,precio_unitario
10-MU-206,Balt Split Level Computer Training Table,Muebles,Mesas,Balt,5931
10-SI-208,"Bevis Oval Conference Table, Walnut",Muebles,Mesas,Bevis,2966
10-SI-209,Bevis Round Conference Room Tables and Bases,Muebles,Mesas,Bevis,17252
20-AJ-220,Dana Halogen Swing-Arm Architect Lamp,Muebles,Muebleria,Dana,8431
20-AJ-221,DAX Black Cherry Wood-Tone Poster Frame,Muebles,Muebleria,DAX,5052
20-AJ-222,"DAX Copper Panel Document Frame, 5 x 7 Size",Muebles,Muebleria,DAX,18400
20-AJ-223,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",Muebles,Muebleria,DAX,11285
20-AL-224,"DAX Value U-Channel Document Frames, Easel Back",Muebles,Muebleria,DAX,12047
20-AL-228,"Eldon 200 Class Desk Accessories, Burgundy",Muebles,Muebleria,Eldon,10275
20-AR-253,"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",Muebles,Muebleria,GE,12846
20-AR-255,Global Commerce Series High-Back Swivel/Tilt Chairs,Muebles,Sillas,Global,12033
20-AR-256,Global Deluxe High-Back Manager's Chair,Muebles,Sillas,Global,17148
20-AR-257,"Global Geo Office Task Chair, Gray",Muebles,Sillas,Global,2897
20-AR-258,Global Highback Leather Tilter in Burgundy,Muebles,Sillas,Global,15809
20-AR-259,"Global Leather and Oak Executive Chair, Black",Muebles,Sillas,Global,7310
20-ET-260,"Global Push Button Manager's Chair, Indigo",Muebles,Sillas,Global,7778
20-ET-261,"Global Value Mid-Back Manager's Chair, Gray",Muebles,Sillas,Global,10265
20-ET-262,Harbour Creations Steel Folding Chair,Muebles,Sillas,Other,18003
20-ET-266,Hon 2111 Invitation Series Corner Table,Muebles,Mesas,Hon,7893
20-LI-267,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,Muebles,Sillas,Hon,5941
20-LI-268,"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",Muebles,Muebleria,Howard Miller,10187
20-LI-269,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",Muebles,Muebleria,Howard Miller,3608
20-PA-280,"Master Caster Door Stop, Brown",Muebles,Muebleria,Master Caster,11061
20-PA-281,"Master Caster Door Stop, Large Brown",Muebles,Muebleria,Master Caster,2793
20-PA-293,Novimex Swivel Fabric Task Chair,Muebles,Sillas,Novimex,19578
